Средний балл успеваемости на курсе,Количество мест на грант,Количество студентов подавших заявление на грант,Минимальный балл прохождения на грант
77.44067519636624,36,59,71
85.75946831862097,39,84,75
80.13816880358219,37,80,71
77.24415914984485,39,51,71
71.18273996694523,39,88,71
82.29470565333281,39,64,71
71.87936056313463,37,66,71
94.58865003910398,37,80,78
98.18313802505146,37,63,75
69.17207594128888,38,72,71
89.58625190413323,38,96,81
76.44474598764522,38,85,71
78.40222805469662,38,73,71
96.27983191463305,35,87,81
53.55180290989435,35,79,71
54.35646498507704,35,95,71
51.01091987201629,36,92,71
91.6309922773969,35,76,75
88.90783754749253,36,68,72
93.50060741234095,39,72,76
98.9309171116382,35,56,73
89.95792821083617,37,60,71
73.0739681126466,38,93,72
89.02645881432278,36,51,71
55.91372129344666,39,59,71
81.9960510663762,35,76,71
57.16766437045232,38,98,71
97.23344585247919,37,65,75
76.09241608750358,39,67,71
70.73309699952618,37,69,71
63.227780605231345,35,69,71
88.71168447171084,36,51,71
72.80751661082743,39,77,71
78.42169744343242,35,86,72
50.939490021817754,35,85,71
80.88177485379386,36,59,71
80.60478613612108,36,91,74
80.84669984373784,35,63,71
97.18740392573122,36,56,72
84.09101495517417,39,74,72
67.97539502868929,36,60,71
71.85159768996706,39,93,71
84.88155979636323,35,87,75
53.01127358146349,38,55,71
83.33833577228339,35,90,75
83.53189348090797,35,65,71
60.51912805369204,35,64,71
56.44631488274267,39,71,71
65.7714175462092,38,50,71
68.18553854713113,36,85,71
78.50983852089398,37,83,71
71.93007567311602,39,64,71
99.41869190296131,35,56,73
55.1022405374014,35,74,71
60.44383780474173,37,53,71
58.065475894249815,36,54,71
82.65541627326992,38,87,75
62.66458012698911,35,90,71
73.31553864281531,37,81,71
62.22127960008014,35,77,71
57.94847918227599,37,91,71
55.51875705821526,36,53,71
82.81647947326367,37,84,74
56.90914756743069,35,91,71
59.82911808400267,39,63,71
68.4362585330482,36,99,71
91.04966149239675,37,67,73
54.855063789653066,39,92,71
91.8972453749402,38,90,80
54.80492039469815,38,95,71
98.82297325066979,37,60,74
73.43256008238508,36,88,71
98.83805440951686,35,92,84
80.2422759872523,38,53,71
86.96317896991508,39,77,74
51.95938961271603,39,65,71
64.14034812882048,39,84,71
56.00982806065844,38,86,71
64.80700987610724,37,92,71
55.9363859477122,38,89,71
65.8991589696988,36,94,71
70.7131497257335,36,70,71
53.20737481743922,37,75,71
84.62360596850098,39,61,71
78.33007271032875,38,94,74
63.26947454697227,37,67,71
76.16240267333498,35,55,71
54.69702553792209,36,69,71
78.79732477780897,35,57,71
96.46480987881071,35,54,71
65.92844762256618,38,81,71
83.37051899818408,37,79,72
56.58989312021961,35,92,71
85.81636020592828,35,77,73
64.47030464736005,39,82,71
59.15956810035584,39,93,71
79.32564674050415,35,91,73
51.00537730937468,38,68,71
91.44700146086817,35,79,76
50.234773809627356,36,63,71
83.8908268398115,37,94,77
63.500398659608244,38,59,71
86.75970110612974,39,58,71
98.1094272558719,37,75,78
62.4376571759979,36,83,71
78.80786672089184,38,67,71
79.60209656359194,38,99,77
78.61259528954366,38,97,76
61.154081632030916,39,66,71
97.63745057584924,37,99,85
72.35626893088137,36,57,71
92.3204336235564,35,80,77
84.97396376587523,35,66,71
64.87184754275668,35,72,71
90.68989098512387,37,87,78
69.82528704234923,38,59,71
94.05515985555809,36,96,83
79.06364363179293,39,62,71
94.08676809274263,38,74,76
84.6265795038883,39,72,71
86.26271399098204,38,64,71
75.06621909633512,35,95,73
97.8041817361612,38,83,81
82.19950996148188,35,54,71
71.19275242790899,35,55,71
80.31966070639622,36,62,71
50.95965991546667,36,91,71
65.07874083372747,39,62,71
83.00867687463426,39,50,71
64.5038803605222,37,55,71
80.90077144994208,37,72,71
71.43843504728831,39,91,71
56.77370321112251,36,83,71
64.91411629780154,35,99,71
78.49824553506325,37,51,71
79.54363806240866,36,60,71
78.71626244247894,35,56,71
82.66004099285668,37,66,71
82.60516350008444,36,57,71
71.57092177169869,39,77,71
